invalid_message		OP000000	Invalid Message
hello_kitty			OP000001	Hi there little kitty! Welocme to peasantformer!
login_message		OP000002	%32l[a-fA-F0-9] %32lc
hash_too_short		OP000003	Your password hash is not of length 32
wrong_auth			OP000004	Wrong authentification data
successful_auth		OP000005	Authentification was successful
login_successful	OP000006	You are logged in
invalid_query		OP000007	Invalid request "%s"
server_shutdown		OP000008	Server is shutting down
auth_duplicate		OP000009	[WARNING] Authentification data is DUPLICATED for user "%s"!!!
last_message		OP999999	Last Message
